,_id,Car_Name,OverAll_Rating,Price,Rating_Title,Reviews_Description,Review_Author,User_Rating,Review_Date
0,62cfa3ae4c2da4a756b767b4,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Pros And Cons Of This Car,Pros 1. Looks stylish 2. Space is good 3. Ground clearance is remarkable Cons 1. Pickup is not so good 2. Mileage is not upto the mark 3. Many features are available only in top-end 4.Big waiting period for the service appointmentsÂ 5. The front space next to the gearbox is not utilized properly. 6. Start button is not in a convenient position.,pavan kumar bomman,3.5,"Jul 07, 2022"
1,62cfa3b04c2da4a756b767b5,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,A Good Package,I have a diesel engineÂ which is bit laggy under traffic on city mode as well. Noise level is high compared to other cars in same segment. Good mileage of 24kmpl.,niket chandrakar,4.5,"Jul 04, 2022"
2,62cfa3b04c2da4a756b767b6,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Car,"It's really awesome in termsÂ of design, safety, and features. Milage could be improved in city conditions and rear passenger light is missing..touch screen should be little larger. ApartÂ from these things ride is really comfortable, spacious, and has great suspension.",dr sandip kirtania,4.5,"Jun 28, 2022"
3,62cfa3b14c2da4a756b767b7,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Driving Comfort,"This is an amazingÂ carÂ with good driving comfort, and the features are next level. A little bit concerned about the mileage in the city, but the rest of all is good.",venkateshwar keshavpatnam,4.5,"Jun 26, 2022"
4,62cfa3b14c2da4a756b767b8,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Amazing Car,I had a wonderful experience with this car. such a masterpiece created by TATA. Feels so rigid and steady while driving. The mileage is what was expected. Perfect budget car. The car is very comfortable and best for driving in the city. Overall this is a go-toÂ car for the budget.,shriram parthasarathy,4.5,"Jun 25, 2022"
5,62cfa3b14c2da4a756b767b9,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Superb Car,"Good experience with this car, it has an awesomeÂ designÂ and it comes withÂ superb safety features. Nice interiors and economical. Overall, this is a good car.Â ",sandeep ,5.0,"Jun 25, 2022"
6,62cfa3b14c2da4a756b767ba,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Ground Clearance Is Excellent,"I think anybody who is looking for a compact SUV, can go for Tata Nexon. Because the ground clearance is excellent,Â have a sunroof and lot more stuff in this car.",ananya pancholi,4.5,"Jun 23, 2022"
7,62cfa3b24c2da4a756b767bb,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Overall Comfort Is Impressive,"Overall comfort is impressive but where the cabin is a bit lacking is in overall finesse. Of the engines, the 110hp, 1.2-litre turbo-petrol unit is refined but performance isn't lively. It's a bit jerky at low speeds too, especially in Eco mode. The 110hp, 1.5-litre diesel has a wider breadth of abilities.",deven sharma,4.5,"Jun 23, 2022"
8,62cfa3b24c2da4a756b767bc,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Decent Mileage With Features,It hasÂ decent mileage with goodÂ features andÂ looks. The main reason why I bought this car is safety.Â This car completed my all expectation.,bhushansingh pawar,4.5,"Jun 22, 2022"
9,62cfa3b24c2da4a756b767bd,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Safety Car.,This is theÂ safestÂ car withÂ goodÂ engine performance. The mileage and build quality are also good. It is value for money.,user,5.0,"Jun 16, 2022"
10,62cfa3b24c2da4a756b767be,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Awesome Car,"I own Nexon XZ plus, and it's just awesome. The comfortable lookÂ and features are great. The best-in-class car.",nitin,4.5,"Jun 16, 2022"
11,62cfa3b34c2da4a756b767bf,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Built Quality,"Safety is good, built quality is excellent you can enjoy a more spacious cabin ventilated seats are the best features in Indian condition. Milage and performance are at their best .over all the best in the SUV segment around its budget.",raj sekhar,4.5,"Jun 14, 2022"
12,62cfa3b34c2da4a756b767c0,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Overall A Good Car But Better Options Available,"Overall it's a good family car if safety is your priority but for core driving, this is not the car. It lacks stability and the engine heats on sports mode if you rev hard. Otherwise, for normal driving, it's very good. You can easily get 13-15 on eco mode which is an additional benefit. In this segment, one should consider Xuv 300 or ford ecosport...",shubham bansal,4.0,"Jun 10, 2022"
13,62cfa3b34c2da4a756b767c1,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,A Good Car,"A good car and has awesome durability, most of the EV carsÂ on road are Nexon's, it has a good range better than other EVs.Â ",shubham dwivedi,4.5,"Jun 08, 2022"
14,62cfa3b34c2da4a756b767c2,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Features Loaded car,"Tata Nexon is the best option because it scores 5 stars on the Global NCAPÂ crash test, it is the most feature-rich car and also it provides a sunroof. It is the most selling car, it has amazingÂ features like steering mounted control, three-mode to drive rear AC vents and fog lamp etc.",harshit raj,4.5,"Jun 08, 2022"
15,62cfa3b44c2da4a756b767c3,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Car,It is all over a good car in this price range. Performance is average and it is value for money. Just the maintenance cost is high.,ak tuber,4.5,"Jun 05, 2022"
16,62cfa3b44c2da4a756b767c4,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Best In Class,"Great car, good performance, best in class comfort, 5-star safety, and great sound system. Overall this is a great family car. Value for money.",ghosh,4.5,"Jun 05, 2022"
17,62cfa3b44c2da4a756b767c5,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Car For The Family,"This is a very nice car with good safety features, itsÂ lookÂ and drive quality are very good. It hasÂ a smooth suspension with enough space in front and rear.Â Overall, this is a good car for the family.",jithender reddy,5.0,"Jun 04, 2022"
18,62cfa3b44c2da4a756b767c6,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Nice Car,Nice SUV with amazing comfort and safety. Affordable car for off-roading and long ride perfect car for a small family.,swrji narzary,4.5,"Jun 04, 2022"
19,62cfa3b54c2da4a756b767c7,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Best Car In This Range,"Best car in this range, amazing experience, full safety, and comfortable too. Best for a small family.",gurnam singh,5.0,"Jun 03, 2022"
20,62cfa3b54c2da4a756b767c8,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Nexon XMS Best Car In Segment,"Amazing rugged body and sports mode provide good driving exposure, steering response is top-notch. Hill assist really helps in steep mountains and the best ground clearance in the segment provides an advantage in rough road patches and outperforms Comfort-wise. It completes Customer requirements and bold look people are loving it, selling figures a...",atul bisht,4.5,"Jun 03, 2022"
21,62cfa3b54c2da4a756b767c9,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Good Car,So much comfortable the Tata Nexon drive so easy and superb pickup and I am really soÂ happy with this car.,raymal desai ,5.0,"Jun 02, 2022"
22,62cfa3b54c2da4a756b767ca,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Tata Nexon Very Good Car,"Tata Nexon is a veryÂ good car, this price car very good, features areÂ good, looking stylish, performanceÂ is very good, all over is very good.",masoom riaz,4.5,"Jun 01, 2022"
23,62cfa3b54c2da4a756b767cb,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Best Car In This Price,Tata Nexon is the best car in INR 11 lakhs budget with 5-star safety and really good mileage. The only bad thing is low beam projector headlights.,garvit,5.0,"Jun 01, 2022"
24,62cfa3b64c2da4a756b767cc,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,The Safest Car,Tata Nexon is a very safe car. The comfort and feel that tata provide is different from any other car. The design of Tata Nexon is very cold and classy. Whenever I drive Nexon I feel safe.,karan tanwar,4.5,"May 31, 2022"
25,62cfa3b64c2da4a756b767cd,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Safety And Comfort,Using Tata NexonÂ for last 3 months very good comfort and secure vehicle. Coming to mileage very less in city use approximately it is 10pms per litre petrol.,reddy,4.0,"May 28, 2022"
26,62cfa3b64c2da4a756b767ce,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Tata Nexon Is The Best Budget-Friendly Car,"Tata Nexon is a budget compact SUV with the loaded features in its price segment, this car can also give a comparison to Hyundai Venue, overall if you are looking for a compact SUV under 10 lakhs it is the best car for you.",harshit dhanak,4.5,"May 28, 2022"
27,62cfa3b64c2da4a756b767cf,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Nice Car,"Overall it is a nice car for this budget.Â It is very smooth to control, the safety is great,Â and gives awesome performance. The thing I felt worst is its mileage which is below the expectation, excluding this mileage issue it is very satisfying.Â ",akshay,4.5,"May 27, 2022"
28,62cfa3b74c2da4a756b767d0,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Service Cost Is Too Good,"The car is the best in this price range it offers you good mileage, good safety, best features, and the main thing is the service cost is too good.Â ",adeel,5.0,"May 27, 2022"
29,62cfa3b74c2da4a756b767d1,Tata Nexon ,4.4/5,Rs.7.60 - 13.95 Lakh,Best Car,"An overall package. Go for it without a doubt styling, comfort, safety, andÂ features are everything I am satisfied with but mileage can be better.",sandy d,4.5,"May 26, 2022"
